0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,1,0,0,2,0,1,0,1,1,1,1,1,1,2,0,3,3,0,0,1,2,3,2,3,4,3,6,4,5,4,2,3,5,3,7,3,2,6,5,6,10,7,16,13,5,11,7,8,11,13,12,15,14,13,13,14,23,19,24,22,20,20,35,25,29,33,31,41,40,39,35,37,36,45,34,45,39,39,37,24,30,19,29,27,27,20,17,14,17,12,14,7,10,7,7,4,3,1,3,0,2,4,4,0,1,2,3,2,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,2,1,1,2,0,0,0,0,0,0,3,1,3,2,2,2,3,2,1,3,7,2,2,3,6,0,0,2,2,3,3,8,2,4,4,9,3,8,5,5,11,9,5,11,7,13,12,12,11,11,25,18,18,20,22,21,26,31,35,36,23,32,27,49,37,23,50,45,38,40,48,41,38,36,40,27,25,32,18,22,10,19,13,19,16,12,8,7,7,3,11,3,3,5,3,1,7,0,3,0,2,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,1,0,0,0,2,1,3,1,2,1,2,1,4,3,2,4,4,0,2,2,2,0,7,3,1,3,7,7,4,5,7,7,10,6,8,6,10,15,10,13,9,14,19,14,18,17,16,17,22,15,20,25,34,37,32,37,36,28,37,34,40,32,32,39,43,31,29,44,23,25,20,21,33,22,15,20,9,9,8,10,10,10,7,2,5,3,4,7,2,1,3,2,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,2,1,0,0,0,3,0,1,0,1,0,0,2,3,4,1,2,1,1,1,1,2,4,2,0,4,3,6,3,7,7,7,4,6,8,8,14,5,7,8,13,8,8,15,9,10,13,17,17,14,32,23,24,23,21,26,26,29,37,48,38,41,39,45,48,32,54,35,32,48,38,33,34,29,32,24,23,24,12,18,12,25,10,9,6,8,6,4,6,6,1,2,4,1,3,3,2,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,1,0,1,0,2,0,0,0,1,0,0,0,0,1,1,3,2,0,3,4,1,4,3,0,2,1,2,4,1,4,3,5,4,1,6,3,7,3,10,6,10,7,10,7,11,3,10,13,4,16,9,17,13,15,24,15,10,15,23,20,24,17,24,33,32,40,34,39,41,39,35,32,29,25,37,36,38,27,25,23,22,25,12,19,14,17,13,12,11,2,10,4,4,7,2,2,2,6,1,6,4,1,1,4,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,2,3,0,1,0,2,1,0,2,4,1,3,2,3,2,1,2,1,1,2,5,5,3,2,7,3,3,6,5,6,6,7,10,2,13,11,14,6,12,11,17,7,16,12,12,20,28,24,22,26,29,22,30,38,34,39,38,43,32,29,44,33,28,34,34,27,30,23,18,21,21,20,20,9,12,8,13,10,4,9,4,9,2,3,4,0,2,2,0,2,1,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,2,0,1,0,0,1,0,1,0,1,0,0,0,4,2,1,0,1,0,1,1,1,1,3,4,4,4,3,2,1,0,1,3,4,4,4,6,4,10,2,3,4,8,4,3,8,9,11,7,8,12,18,11,11,8,12,13,14,20,17,18,18,20,25,32,29,25,37,36,31,48,25,33,34,38,47,35,35,28,39,22,32,19,17,15,17,20,9,11,8,9,9,4,6,5,3,0,2,1,2,5,1,1,3,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,0,1,2,2,3,1,1,1,0,2,2,0,2,3,3,5,2,1,1,3,3,6,4,3,3,4,4,3,5,7,8,10,8,6,8,4,7,10,8,14,11,14,11,11,12,25,16,7,19,24,21,21,25,18,29,28,24,40,29,38,37,28,38,42,40,34,30,37,34,39,24,17,26,21,14,16,5,6,14,10,6,7,9,1,2,4,4,1,3,2,1,1,1,1,1,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,1,2,1,0,0,3,2,0,2,1,2,1,2,1,1,0,2,0,2,0,1,1,1,4,1,1,2,2,5,2,4,9,5,5,3,3,5,2,2,2,5,9,11,8,10,7,10,10,12,8,7,11,12,13,19,13,22,15,17,24,32,33,32,30,27,44,33,36,34,47,40,34,35,34,46,38,25,29,20,26,19,13,21,18,11,9,5,6,7,7,2,9,4,3,3,4,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,2,1,0,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,0,1,2,1,2,1,2,2,2,1,4,1,1,4,4,2,4,2,3,3,6,5,6,3,3,7,5,5,4,6,5,8,9,8,7,12,12,9,14,9,16,12,16,29,19,22,12,27,32,19,25,23,34,38,34,35,34,35,40,39,39,37,34,29,20,24,26,16,16,14,7,7,13,8,10,7,6,4,4,4,6,0,2,2,2,0,2,0,1,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,1,3,0,0,0,0,0,3,0,0,1,2,2,0,1,1,1,0,1,0,1,1,1,1,0,2,3,1,3,1,3,1,3,1,2,2,4,3,6,3,4,6,2,4,4,7,4,6,7,6,7,8,5,8,13,11,8,13,11,15,18,21,17,16,24,19,22,25,29,32,25,29,27,27,35,30,34,39,48,37,51,30,38,39,22,28,20,21,16,18,11,12,10,10,3,9,10,2,5,2,3,2,1,1,3,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,2,0,0,2,0,1,3,1,0,3,1,1,0,0,1,1,5,3,5,2,1,3,1,7,1,1,3,5,5,2,5,5,9,8,6,5,10,9,8,11,10,12,15,12,12,11,19,19,21,25,27,18,20,32,25,30,28,37,46,39,37,32,30,40,32,28,28,22,23,14,12,17,11,10,12,3,3,7,3,3,4,6,8,2,3,2,3,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,2,0,3,1,1,1,0,2,1,2,0,0,1,1,1,3,3,1,4,4,3,1,1,3,1,0,2,1,1,3,4,3,4,1,5,4,5,4,4,7,5,4,4,10,9,13,6,19,10,12,13,21,11,16,12,29,27,22,21,24,23,23,39,34,38,37,51,30,52,33,44,42,37,22,25,28,16,17,16,18,11,4,8,10,5,8,3,3,8,5,3,0,2,2,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,3,1,1,1,0,0,1,0,1,0,1,1,1,3,2,2,0,2,0,4,3,0,1,2,0,0,0,3,6,1,1,5,0,1,3,3,7,5,6,10,4,5,5,6,8,8,7,6,8,6,6,22,15,12,19,14,13,16,20,10,33,23,22,18,22,39,25,34,30,40,33,24,44,31,25,22,32,21,29,18,8,14,5,12,9,6,6,8,7,8,6,3,0,2,2,1,1,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,3,2,2,3,0,3,0,2,1,1,1,1,2,3,1,3,2,4,2,3,4,2,6,8,5,7,4,7,6,5,8,14,6,13,6,9,18,9,18,14,17,19,22,24,25,21,32,24,29,29,38,32,44,44,62,48,32,46,33,21,28,21,14,17,9,9,14,7,9,9,3,4,6,3,0,3,2,2,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,2,0,1,0,1,1,0,4,1,3,0,2,2,0,4,1,3,1,1,4,3,3,3,4,5,6,4,1,4,4,4,4,3,7,5,9,11,12,12,8,16,10,19,10,14,13,15,12,12,21,19,17,20,20,39,28,42,31,48,20,31,28,26,23,22,29,16,15,11,11,5,8,10,7,6,5,7,3,3,4,0,0,3,0,2,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,2,0,2,1,1,1,0,0,0,0,1,2,0,1,1,1,1,2,0,1,1,3,1,1,1,1,2,2,0,1,1,2,0,1,2,4,1,9,2,11,5,4,8,11,5,9,2,7,15,4,7,10,10,11,17,19,20,18,19,20,17,26,26,24,22,28,37,25,32,31,16,34,31,26,34,21,18,16,10,13,13,6,8,7,5,8,7,0,3,4,4,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,1,1,1,0,1,1,0,1,2,4,2,1,1,4,0,1,4,1,1,3,4,3,2,1,0,0,2,6,1,6,3,3,7,4,3,5,2,8,9,3,11,11,6,12,12,16,9,12,14,20,15,21,19,26,28,22,22,22,46,28,34,24,30,38,39,32,22,17,12,12,15,8,7,6,13,7,4,5,5,4,6,3,1,2,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,2,0,0,0,1,0,2,1,0,2,1,2,2,4,2,0,1,1,3,2,6,3,2,2,4,4,3,2,5,6,6,2,5,4,5,8,8,10,5,4,14,14,12,9,25,17,9,17,14,13,16,20,23,25,32,33,26,31,30,30,35,31,38,28,24,26,20,16,10,9,13,9,4,3,1,2,0,2,2,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,2,2,1,1,0,0,2,2,1,2,2,0,3,0,2,1,3,1,1,0,4,1,1,3,3,1,1,3,8,1,7,2,11,8,9,6,3,7,8,8,10,13,12,20,16,21,16,21,14,28,21,21,23,26,38,35,22,35,27,22,16,17,12,9,11,9,10,7,4,2,8,6,4,5,0,4,2,3,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,4,0,0,1,1,0,1,2,0,1,0,1,2,2,1,1,3,0,1,3,2,1,1,2,3,4,3,7,4,2,4,4,5,5,9,5,9,7,17,10,7,10,9,12,8,9,5,18,14,16,12,16,29,28,22,34,39,31,35,46,33,26,28,19,11,12,10,11,7,3,5,7,2,4,4,4,0,3,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,3,2,1,1,2,2,1,0,1,2,0,2,0,1,1,1,1,0,2,2,9,3,2,2,3,3,1,5,1,2,5,4,4,4,3,7,7,10,6,11,13,11,6,11,7,18,17,17,18,21,29,21,32,38,27,33,20,21,31,19,14,12,17,9,5,13,8,10,3,6,0,3,5,2,3,0,0,0,1,1,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0,1,1,2,0,1,0,2,1,2,2,1,1,1,0,0,0,2,1,4,3,4,1,4,3,3,5,3,12,7,3,10,8,2,10,8,14,9,7,11,11,16,8,14,16,18,22,28,22,26,21,22,24,24,12,15,5,12,14,6,4,7,2,7,2,3,2,5,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,1,2,0,3,0,0,1,1,0,2,0,2,0,0,0,0,0,2,4,4,1,1,2,1,3,3,2,3,2,1,2,3,3,1,8,4,4,11,7,6,10,4,9,10,5,13,12,10,18,14,17,15,16,17,24,16,28,31,24,20,28,19,18,22,9,13,7,7,2,6,2,3,1,3,1,2,4,2,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,1,2,3,0,1,0,0,1,2,0,2,1,2,0,0,4,3,1,3,5,3,1,3,3,2,4,4,9,9,6,6,8,10,12,11,5,9,11,10,12,26,17,19,19,24,28,24,20,24,22,17,8,5,17,7,3,4,2,3,2,3,1,2,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,0,1,1,1,0,0,0,0,0,3,2,2,3,1,4,3,2,1,2,3,1,2,1,2,2,5,3,2,1,3,5,6,4,4,4,7,7,10,10,3,4,12,9,11,13,12,20,12,11,14,12,19,20,16,19,10,15,11,11,9,9,9,10,3,3,3,2,3,2,0,2,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,2,2,4,3,2,2,3,3,3,2,2,3,3,2,1,1,4,3,3,5,3,6,7,9,6,9,7,7,3,3,8,9,14,5,13,15,16,9,12,12,15,18,24,19,26,21,25,8,9,8,5,3,9,6,1,7,4,6,1,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
